,MI_score,XGB_importance,MI_rank,XGB_rank,avg_rank,selected
V201,0.10901952270959425,0.015708294,39.0,8.0,23.5,True
V149,0.13466724448354728,0.004438681,10.0,37.0,23.5,True
V67,0.12567289019900452,0.00467799,18.0,35.0,26.5,True
V87,0.12458808949032796,0.0031886015,20.0,60.0,40.0,True
V157,0.13687215143174225,0.0027184049,7.0,75.0,41.0,True
V258,0.08660937305095406,0.10665003,92.0,1.0,46.5,True
card6,0.09206746627084794,0.011112312,80.0,15.0,47.5,True
V261,0.09356240282589967,0.0053035724,70.0,28.0,49.0,True
V45,0.09171061012345028,0.007720829,81.0,17.0,49.0,True
V83,0.09672413975185845,0.0037986208,63.0,42.0,52.5,True
D6_isnan,0.09336640013157549,0.0038320918,72.0,41.0,56.5,True
V47,0.1126440271951773,0.0020709625,31.0,107.0,69.0,True
id_17,0.11057787755637616,0.0021007636,36.0,103.0,69.5,True
V62,0.09916828906275121,0.00256043,59.0,82.0,70.5,True
D2_isnan,0.06908137302839745,0.016417041,134.0,7.0,70.5,True
ProductCD,0.0838906824072485,0.0036423113,99.0,46.0,72.5,True
V290,0.0928250688999459,0.0026819143,77.0,77.0,77.0,True
FE_D9_normalized,0.10822543414546493,0.002029856,41.0,113.0,77.0,True
V69,0.03833842418960476,0.057289023,154.0,2.0,78.0,True
V12,0.08744534983294616,0.0030102246,90.0,66.0,78.0,True
V35,0.09263165563964892,0.0025273224,78.0,83.0,80.5,True
R_emaildomain,0.09430774177527201,0.0022410322,68.0,94.0,81.0,True
V187,0.033252861801309264,0.02350077,159.0,5.0,82.0,True
V23,0.13169542643498022,0.0016439358,11.0,153.0,82.0,True
D5_isnan,0.07867099285551071,0.0033383905,112.0,54.0,83.0,True
V19,0.09323522373344384,0.0023130174,73.0,93.0,83.0,True
V55,0.09400003589397832,0.002152176,69.0,100.0,84.5,True
D3_isnan,0.06078562548845112,0.005059493,140.0,31.0,85.5,True
V56,0.11500179440092428,0.0017196434,27.0,144.0,85.5,True
M4,0.0462994569646904,0.0063815163,147.0,24.0,85.5,True
V230,0.07795581265433493,0.0030914322,114.0,63.0,88.5,True
V48,0.02581334185764872,0.011760863,169.0,14.0,91.5,True
M5,0.0570412603261401,0.0037723114,142.0,43.0,92.5,True
V91,0.021817317895569177,0.015515334,176.0,9.0,92.5,True
V228,0.09816038240251679,0.0018860779,60.0,126.0,93.0,True
card3,0.07980713310013832,0.0025772883,108.0,81.0,94.5,True
id_32,0.07435992549645842,0.002973307,122.0,67.0,94.5,True
id_38,0.09028891131900796,0.0020544964,83.0,108.0,95.5,True
V54,0.04590814805587007,0.003664258,148.0,45.0,96.5,True
V53,0.08814958718941412,0.002074316,88.0,106.0,97.0,True
V221,0.07215592857764164,0.0028190997,129.0,70.0,99.5,True
id_01,0.06682278754435145,0.0031224098,137.0,62.0,99.5,True
FE_R_email_high_risk,0.0156631817374544,0.014300376,189.0,12.0,100.5,True
V283,0.024650366264541423,0.0047927503,171.0,34.0,102.5,True
V20,0.0967845121144193,0.0017218789,62.0,143.0,102.5,True
V29,0.03798262152526788,0.0035363082,155.0,50.0,102.5,True
M6,0.034107751594120383,0.003540018,158.0,49.0,103.5,True
FE_month,0.02696631645655123,0.004133363,167.0,40.0,103.5,True
D4_isnan,0.026177243999562227,0.004204894,168.0,39.0,103.5,True
FE_amt_log,0.030012146224513758,0.0036088272,161.0,47.0,104.0,True
V189,0.11511618481154007,0.001307016,26.0,186.0,106.0,True
V303,0.015312577170152997,0.005988133,190.0,26.0,108.0,True
FE_D8_normalized,0.016482750302272642,0.004942047,186.0,33.0,109.5,True
FE_card1_amt_mean,0.028417587556035073,0.0032197535,163.0,59.0,111.0,True
TransactionAmt,0.027929109070739422,0.003270284,165.0,57.0,111.0,True
M8,0.05947136301476608,0.0025194255,141.0,84.0,112.5,True
V36,0.0929392018887063,0.0016821885,76.0,149.0,112.5,True
id_37,0.12676586789892041,0.0011225363,17.0,213.0,115.0,True
FE_addr1_freq,0.01604501199348718,0.0037136876,188.0,44.0,116.0,True
V3,0.11275187927280728,0.0011958291,30.0,202.0,116.0,True
V78,0.07870551430963935,0.0019575977,111.0,121.0,116.0,True
FE_email_match,0.016816889816819725,0.0035761516,185.0,48.0,116.5,True
FE_R_emaildomain_freq,0.014060353419782734,0.0046305656,199.0,36.0,117.5,True
V317,0.009833535780616742,0.042904418,233.0,3.0,118.0,True
FE_P_emaildomain_freq,0.04439591254502351,0.0024980537,151.0,86.0,118.5,True
V13,0.04569434129260275,0.0024621545,149.0,88.0,118.5,True
V82,0.09301018071186562,0.0015347147,74.0,163.0,118.5,True
FE_card1_amt_std,0.02851766924689403,0.0026971248,162.0,76.0,119.0,True
FE_D2_normalized,0.022490155810153345,0.0030209739,174.0,65.0,119.5,True
V66,0.11251176921438588,0.0011593474,32.0,209.0,120.5,True
D3,0.009255048862820692,0.03170429,237.0,4.0,120.5,True
V248,0.1357148113621599,0.00093891466,8.0,238.0,123.0,True
M9,0.07333787102237843,0.001964761,126.0,120.0,123.0,True
V315,0.009285427221608078,0.015020277,236.0,10.0,123.0,True
V9,0.08088328569380276,0.0017183893,105.0,146.0,125.5,True
V2,0.08512278807303442,0.0015848551,96.0,157.0,126.5,True
FE_card1a1_amt_mean,0.035654942654308464,0.0021976416,156.0,97.0,126.5,True
V50,0.010524792286984441,0.0054823747,226.0,27.0,126.5,True
V61,0.09552650788574324,0.0012975208,65.0,188.0,126.5,True
V25,0.10041271196987045,0.0011998134,56.0,201.0,128.5,True
V109,0.1414669263840671,0.0008108016,2.0,255.0,128.5,True
V24,0.07748000468038319,0.0017233761,116.0,142.0,129.0,True
FE_D13_normalized,0.11870649426063207,0.00093492115,22.0,239.0,130.5,True
C5,0.008022880424862988,0.014370004,250.0,11.0,130.5,True
FE_P_email_high_risk,0.06946929809740654,0.001857443,133.0,128.0,130.5,True
V124,0.08415491659783958,0.0015271485,98.0,164.0,131.0,True
C13,0.008582768533691887,0.0075307405,245.0,18.0,131.5,True
V86,0.11351525326270939,0.0009751115,29.0,234.0,131.5,True
V75,0.04380840723618351,0.0019868887,152.0,115.0,133.5,True
card2,0.019081492850038906,0.0023686488,178.0,89.0,133.5,True
FE_card1a1_amt_std,0.035407346853866706,0.002043735,157.0,110.0,133.5,True
D8,0.02296032851249641,0.0022088983,173.0,95.0,134.0,True
V76,0.045575495692466994,0.0019681517,150.0,119.0,134.5,True
V7,0.10718973101086393,0.0010465973,43.0,228.0,135.5,True
P_emaildomain,0.02481921347850058,0.0021485542,170.0,101.0,135.5,True
D8_isnan,0.09456244279481019,0.0011907888,67.0,204.0,135.5,True
C2,0.008341490782788119,0.00630492,247.0,25.0,136.0,True
V133,0.008760760418732083,0.004965015,241.0,32.0,136.5,True
id_20,0.07432245156934902,0.0016632293,123.0,150.0,136.5,True
FE_D6_normalized,0.07777810528729256,0.0015526199,115.0,159.0,137.0,True
card1,0.028287376337960746,0.00204112,164.0,112.0,138.0,True
FE_card_full_freq,0.016396686414054784,0.0023575386,187.0,91.0,139.0,True
V312,0.0071062953072755786,0.0069621713,256.0,22.0,139.0,True
FE_card1_amt_count,0.01703215905237898,0.0022001923,184.0,96.0,140.0,True
D2,0.011157714994497248,0.0031800612,219.0,61.0,140.0,True
V123,0.12743237629999937,0.00076988473,14.0,267.0,140.5,True
V308,0.006731425695986726,0.007310654,262.0,19.0,140.5,True
D14_isnan,0.0895353714855448,0.0012300394,85.0,197.0,141.0,True
V102,0.005386442537288483,0.021144908,278.0,6.0,142.0,True
V5,0.08321313650085327,0.0013108011,101.0,184.0,142.5,True
V103,0.005685633876327811,0.008259691,272.0,16.0,144.0,True
id_13,0.10682141747779417,0.00088373653,45.0,244.0,144.5,True
V77,0.06784411119622624,0.0016394727,136.0,154.0,145.0,True
id_14,0.06619012881860042,0.0016577124,138.0,152.0,145.0,True
V115,0.10098154527810921,0.00096882344,55.0,235.0,145.0,True
V38,0.09299272377003565,0.0011125188,75.0,216.0,145.5,True
V310,0.010382775289643709,0.0030720376,229.0,64.0,146.5,True
V243,0.11482652066434862,0.00074790703,28.0,269.0,148.5,True
DeviceType,0.006920654837444973,0.0043511004,260.0,38.0,149.0,True
FE_D11_normalized,0.014201390924489354,0.0021139982,196.0,102.0,149.0,True
id_30,0.07263002417915865,0.001380668,127.0,174.0,150.5,True
FE_D4_normalized,0.022237819061827757,0.001862433,175.0,127.0,151.0,True
V95,0.00559670605165663,0.0052496153,274.0,29.0,151.5,True
V250,0.13996532283077256,0.000552693,5.0,299.0,152.0,True
V10,0.017593654292834993,0.0019275924,182.0,123.0,152.5,True
V128,0.0074411745593743195,0.0034020313,253.0,52.0,152.5,True
FE_card2_freq,0.021427781366675447,0.0018078869,177.0,132.0,154.5,True
FE_is_night,0.01759664122393545,0.001844553,181.0,129.0,155.0,True
FE_D12_normalized,0.07708815785667744,0.0012595867,118.0,194.0,156.0,True
V37,0.08187312521145396,0.0011602893,104.0,208.0,156.0,True
V282,0.050276929295087536,0.0015201044,146.0,166.0,156.0,True
V260,0.10602962673493743,0.0007742859,48.0,264.0,156.0,True
FE_card1a1_amt_count,0.01329906007810533,0.0020469152,204.0,109.0,156.5,True
V73,0.009712484926680531,0.0026383125,234.0,79.0,156.5,True
card5,0.04054447151900509,0.0015398056,153.0,162.0,157.5,True
FE_uid_ext_freq,0.008717950984904688,0.0027557805,242.0,74.0,158.0,True
D15_isnan,0.008052829463322642,0.0029693064,249.0,68.0,158.5,True
id_11,0.10649123293719454,0.0007371617,46.0,271.0,158.5,True
id_33,0.08198838563862731,0.0011084672,103.0,217.0,160.0,True
V6,0.08505708792915856,0.001052014,97.0,227.0,162.0,True
V51,0.012968595172525132,0.00197404,206.0,118.0,162.0,True
DeviceInfo,0.07417376686310173,0.0012084031,124.0,200.0,162.0,True
D1,0.005615821133585497,0.00337748,273.0,53.0,163.0,True
FE_D5_normalized,0.03183233894129134,0.0014843504,160.0,167.0,163.5,True
V26,0.11217094894128232,0.00057810976,33.0,295.0,164.0,True
V108,0.09546738290783552,0.0007801159,66.0,262.0,164.0,True
V170,0.1115715008211462,0.00058237603,34.0,294.0,164.0,True
C9,0.007092978866560129,0.0027836617,257.0,72.0,164.5,True
V188,0.09623432873035276,0.00077321264,64.0,266.0,165.0,True
V59,0.008825839581551476,0.0023681636,240.0,90.0,165.0,True
FE_D3_normalized,0.019018270761696154,0.0016582771,179.0,151.0,165.0,True
V63,0.008702498392554325,0.0024759148,244.0,87.0,165.5,True
id_02,0.05661734643275729,0.0012910153,143.0,190.0,166.5,True
V231,0.012728012855907522,0.0018867619,209.0,125.0,167.0,True
V245,0.14042738604673832,0.00035988222,4.0,330.0,167.0,True
V153,0.1168754431548199,0.00048098085,25.0,311.0,168.0,True
V314,0.008930270573910715,0.0021787693,239.0,98.0,168.5,True
V111,0.08594698226540509,0.0008856681,94.0,243.0,168.5,True
V148,0.12693782583521396,0.00040601863,16.0,322.0,169.0,True
V44,0.08629730643175493,0.00086505845,93.0,245.0,169.0,True
V217,0.012793367526171773,0.0018431052,208.0,130.0,169.0,True
D5,0.009709526358178566,0.002097341,235.0,104.0,169.5,True
V118,0.09349992791867157,0.00075868575,71.0,268.0,169.5,True
card4,0.06392214596323553,0.001191372,139.0,203.0,171.0,False
id_31,0.05566577499469316,0.0012200978,144.0,199.0,171.5,False
FE_uid_freq,0.012659003465882224,0.0017841067,210.0,134.0,172.0,False
addr1,0.012930920561039283,0.0017395723,207.0,139.0,173.0,False
V114,0.12468958693113041,0.00038569365,19.0,327.0,173.0,True
addr2,0.1425839305131945,0.00021018003,1.0,346.0,173.5,True
V255,0.1351399791867638,0.0002845408,9.0,338.0,173.5,True
V281,0.002017040310423379,0.00727897,329.0,20.0,174.5,True
V247,0.14086019256157856,0.00019408342,3.0,347.0,175.0,True
D13_isnan,0.08767732745102808,0.0007804029,89.0,261.0,175.0,True
D11,0.011621337452452307,0.0017836499,216.0,135.0,175.5,False
V198,0.1392321763219886,0.00022443444,6.0,345.0,175.5,True
D9,0.018059101732460725,0.0013976683,180.0,173.0,176.5,False
D15,0.005808629461878212,0.0025049364,269.0,85.0,177.0,True
V190,0.11775123576272017,0.00032107002,23.0,333.0,178.0,True
V176,0.12728397851787787,0.0002616289,15.0,342.0,178.5,True
V194,0.08917410974565465,0.00073612964,86.0,272.0,179.0,True
M7,0.05145280122475637,0.0011186422,145.0,214.0,179.5,False
V320,0.003929164320989775,0.0032287478,301.0,58.0,179.5,True
FE_is_peak_fraud_hour,0.0019744303924829065,0.0051903543,331.0,30.0,180.5,True
V268,0.00479296389532835,0.0028129402,290.0,71.0,180.5,True
V298,0.0010395567923477955,0.012965138,349.0,13.0,181.0,True
id_12,0.10338967987735714,0.0004809365,51.0,312.0,181.5,True
V318,0.007499535485456121,0.0020142954,252.0,114.0,183.0,False
V112,0.10236502075011378,0.00047002189,53.0,314.0,183.5,True
V4,0.07959732845160372,0.0007930393,110.0,258.0,184.0,True
dist1,0.007004046487092408,0.002042043,258.0,111.0,184.5,False
V257,0.10525134485004528,0.0004139279,49.0,320.0,184.5,True
V80,0.010679596988850237,0.0017007227,224.0,147.0,185.5,False
V158,0.07742745471853585,0.00078082614,117.0,260.0,188.5,False
V195,0.10478733437719845,0.00038124545,50.0,329.0,189.5,True
V125,0.07208609646715369,0.0008318967,130.0,250.0,190.0,False
D6,0.006540252965176352,0.0019759566,264.0,117.0,190.5,False
id_19,0.08316186892329003,0.00068482704,102.0,280.0,191.0,False
V335,0.0007179561838743798,0.0065252795,359.0,23.0,191.0,True
FE_D14_normalized,0.07863489248200406,0.0007470853,113.0,270.0,191.5,True
V141,0.0005870330185733241,0.007011056,366.0,21.0,193.5,True
V107,0.13003989242710812,0.0,12.0,376.0,194.0,True
V46,0.08365299670346926,0.00059335295,100.0,288.0,194.0,False
V8,0.12998121586976008,0.0,13.0,376.0,194.5,True
V171,0.06994856489523582,0.00078646484,131.0,259.0,195.0,False
V200,0.09928596611958318,0.00029330928,57.0,337.0,197.0,True
V191,0.10741457026180157,7.819939e-05,42.0,354.0,198.0,True
V88,0.1207110308210968,0.0,21.0,376.0,198.5,True
V259,0.08009199481902485,0.0005843825,107.0,291.0,199.0,False
V186,0.10131852762876603,0.00024214834,54.0,344.0,199.0,True
V307,0.006358444260097018,0.0017991185,266.0,133.0,199.5,False
V285,0.0026572197508594186,0.0025902933,320.0,80.0,200.0,False
V252,0.10717980661274185,4.3217045e-05,44.0,356.0,200.0,True
V240,0.11770041047126634,0.0,24.0,376.0,200.0,True
V168,0.011486060145415422,0.0012900997,217.0,191.0,204.0,False
V139,0.06899986175040862,0.0007242671,135.0,275.0,205.0,False
V110,0.1111128397835498,0.0,35.0,376.0,205.5,True
V130,0.006182819074267432,0.0017195903,267.0,145.0,206.0,False
V296,0.0006802427533629807,0.00351115,361.0,51.0,206.0,True
V331,0.0007238856172484542,0.0032880213,358.0,55.0,206.5,True
V41,0.10945889971465383,0.0,37.0,376.0,206.5,True
V305,0.10904112898628815,0.0,38.0,376.0,207.0,True
id_06,0.004082343716250492,0.0019772102,299.0,116.0,207.5,False
V96,0.0015486700073994442,0.0026562063,337.0,78.0,207.5,False
V1,0.10858481297605171,0.0,40.0,376.0,208.0,True
FE_browser_is_risky,0.0068388639289507225,0.0015983249,261.0,156.0,208.5,False
id_03,0.0010577659670922834,0.002781688,346.0,73.0,209.5,False
V311,0.0006415540604007841,0.0032850406,364.0,56.0,210.0,False
D4,0.005363114435835925,0.0017290695,279.0,141.0,210.0,False
V162,0.0008910030183280071,0.0028624854,354.0,69.0,211.5,False
V241,0.10603731620917811,0.0,47.0,376.0,211.5,True
V279,0.003774961383962383,0.0019305157,305.0,122.0,213.5,False
V122,0.10240907377074615,0.0,52.0,376.0,214.0,False
D12,0.006179987067204129,0.0015449972,268.0,161.0,214.5,False
V246,0.08585064091249461,0.0003037403,95.0,335.0,215.0,False
FE_dayofweek,0.01710285275443324,0.0008385543,183.0,247.0,215.0,False
V121,0.07247677665477537,0.00053137715,128.0,303.0,215.5,False
V262,0.09109488473327931,0.00014534502,82.0,349.0,215.5,False
V99,0.0016475638063413456,0.0021536774,334.0,99.0,216.5,False
V197,0.09925683663222007,0.0,58.0,376.0,217.0,False
V14,0.097842767162717,0.0,61.0,376.0,218.5,False
id_35,0.09235718604388476,2.1309335e-05,79.0,358.0,218.5,False
M1,0.07684789821022364,0.00040619881,119.0,321.0,220.0,False
V313,0.008061740372599102,0.0012727005,248.0,193.0,220.5,False
V126,0.007187411702894275,0.0012922621,254.0,189.0,221.5,False
V39,0.010951131006903259,0.0010661685,221.0,224.0,222.5,False
dist1_isnan,0.08703494759056318,6.757082e-05,91.0,355.0,223.0,False
V302,0.023443796584027732,0.000711435,172.0,276.0,224.0,False
D10,0.00540792456206618,0.0014138807,277.0,171.0,224.0,False
V275,0.014892194274311432,0.0008022238,193.0,256.0,224.5,False
V291,0.004663068946950011,0.0015816629,293.0,158.0,225.5,False
V263,0.013614373229474674,0.00081586547,202.0,253.0,227.5,False
V306,0.004942080221927325,0.0014503537,287.0,169.0,228.0,False
V113,0.09006541113705635,0.0,84.0,376.0,230.0,False
id_34,0.06965931600280162,0.00038303004,132.0,328.0,230.0,False
V205,0.00220264451767882,0.0017555767,325.0,137.0,231.0,False
V120,0.08879880774652738,0.0,87.0,376.0,231.5,False
V136,0.002894957899709505,0.0016980551,316.0,148.0,232.0,False
V140,0.07393720942078841,0.00027707237,125.0,339.0,232.0,False
V271,0.0051841871386417715,0.0013245412,284.0,182.0,233.0,False
V164,0.0020228222200115997,0.0017393342,328.0,140.0,234.0,False
FE_hour,0.008496793437942518,0.001072543,246.0,223.0,234.5,False
V166,0.0017715352836984444,0.0017465646,332.0,138.0,235.0,False
C3,0.00031668241026627797,0.0023535022,380.0,92.0,236.0,False
id_09,0.0015544616280600554,0.001775191,336.0,136.0,236.0,False
V84,0.009869245458122844,0.00092725764,232.0,241.0,236.5,False
V215,0.006475027446743331,0.001127001,265.0,212.0,238.5,False
D13,0.0025856165739921444,0.0016282573,322.0,155.0,238.5,False
V127,0.006639036254410868,0.0011066793,263.0,218.0,240.5,False
D14,0.005754172914211209,0.0011506308,270.0,211.0,240.5,False
V65,0.08033353800169629,0.0,106.0,376.0,241.0,False
V119,0.07970558551118734,0.0,109.0,376.0,242.5,False
id_15,0.004814584091929364,0.0012263193,288.0,198.0,243.0,False
V286,0.00016187392951083623,0.0020836596,382.0,105.0,243.5,False
V79,0.011653271048980729,0.00072499586,215.0,274.0,244.5,False
id_16,0.0036367881136618596,0.001327966,309.0,180.0,244.5,False
V309,0.002876916936344731,0.0014007362,317.0,172.0,244.5,False
V178,0.012186079087530555,0.00070171227,212.0,278.0,245.0,False
D10_isnan,0.005702614705439313,0.001093737,271.0,220.0,245.5,False
V289,0.0030436063071384023,0.0013377685,315.0,177.0,246.0,False
V207,0.003388735094589146,0.0013253235,311.0,181.0,246.0,False
V219,0.014132326047302302,0.0005542543,197.0,298.0,247.5,False
V57,0.008948304238331595,0.0007979342,238.0,257.0,247.5,False
V116,0.07640160516877137,0.0,120.0,376.0,248.0,False
id_05,0.0047221176850507085,0.0011628872,291.0,206.0,248.5,False
D1_isnan,0.0004337468088757568,0.0019002188,373.0,124.0,248.5,False
V117,0.0758349741962756,0.0,121.0,376.0,248.5,False
V273,0.013659421669880656,0.0005652493,201.0,297.0,249.0,False
V330,0.0005282322284192453,0.0018262526,369.0,131.0,250.0,False
V233,0.01392784001314018,0.00054340874,200.0,301.0,250.5,False
V226,0.0011482390460844094,0.0015463718,343.0,160.0,251.5,False
V202,0.012198760694246413,0.00058349327,211.0,292.0,251.5,False
V209,0.004798189089239235,0.0011174624,289.0,215.0,252.0,False
V174,0.0012923513177702795,0.0015258193,340.0,165.0,252.5,False
V316,0.005095203420763417,0.0011027418,286.0,219.0,252.5,False
V216,0.0054143325285136434,0.0009939325,276.0,231.0,253.5,False
V274,0.014928203894312375,0.00044166553,191.0,317.0,254.0,False
V179,0.011927974237035732,0.0005660769,213.0,296.0,254.5,False
V204,0.013061856790894666,0.0005129398,205.0,305.0,255.0,False
V17,0.010522306146244276,0.0006324019,227.0,284.0,255.5,False
V287,0.002116669228754864,0.0013043272,326.0,187.0,256.5,False
V143,0.0015691283387120336,0.0013287937,335.0,179.0,257.0,False
V266,0.0026946314064737464,0.001256672,319.0,195.0,257.0,False
V129,0.0013426606733586421,0.0013385608,339.0,176.0,257.5,False
V265,0.014919532304337402,0.0003914505,192.0,326.0,259.0,False
V264,0.014440830512721936,0.00039474494,195.0,325.0,260.0,False
V211,0.011814009393998903,0.0005119773,214.0,306.0,260.0,False
V276,0.005159244289296261,0.0009677613,285.0,236.0,260.5,False
V324,0.00072401323670368,0.0014597087,357.0,168.0,262.5,False
V213,0.013319673998095416,0.00039724642,203.0,324.0,263.5,False
FE_day,0.0036054226749386853,0.0010842854,310.0,222.0,266.0,False
V42,0.01022735137983588,0.000524598,231.0,304.0,267.5,False
V323,0.0009395427020451041,0.0013190297,352.0,183.0,267.5,False
V131,0.004273761046798663,0.00092974067,298.0,240.0,269.0,False
V146,0.0019835739280464892,0.0011533914,330.0,210.0,270.0,False
V142,0.0006006610697402159,0.0013564886,365.0,175.0,270.0,False
id_04,0.00048431070533716536,0.001428129,371.0,170.0,270.5,False
V288,0.007115575004618124,0.0006094258,255.0,287.0,271.0,False
FE_is_weekend,0.027085734795426974,0.0,166.0,376.0,271.0,False
V183,0.0037387348308128843,0.00095585635,307.0,237.0,272.0,False
V277,0.007765512577540878,0.00058306765,251.0,293.0,272.0,False
V232,0.014462701843160453,0.00012297218,194.0,351.0,272.5,False
V161,0.0009101892334899553,0.0012735724,353.0,192.0,272.5,False
V214,0.004578252854490872,0.0008316327,294.0,251.0,272.5,False
V218,0.014068196659587917,0.00017741826,198.0,348.0,273.0,False
V280,0.0040313092998320865,0.00083933596,300.0,246.0,273.0,False
V172,0.00032637494001019896,0.0013292562,379.0,178.0,278.5,False
V40,0.011413425149957357,0.00027542864,218.0,340.0,279.0,False
V31,0.010915460031845958,0.00030128984,222.0,336.0,279.0,False
V300,0.00034745035384808887,0.0013073302,378.0,185.0,281.5,False
V144,0.0017014859392190385,0.0010051694,333.0,230.0,281.5,False
V270,0.005220132481312811,0.00065608637,281.0,282.0,281.5,False
V223,0.0004496536903735304,0.0012428375,372.0,196.0,284.0,False
V224,0.0020803315684179147,0.0008959263,327.0,242.0,284.5,False
V206,0.0012820843737166854,0.0010363611,341.0,229.0,285.0,False
V210,0.004511032378475832,0.00070392416,295.0,277.0,286.0,False
V293,0.003638961927573625,0.00077389076,308.0,265.0,286.5,False
V21,0.010232300171522546,0.00024947958,230.0,343.0,286.5,False
V134,0.008707645043972478,0.0003494246,243.0,331.0,287.0,False
V135,0.0011354698497207938,0.0009916031,344.0,232.0,288.0,False
id_28,0.0037804966889545266,0.0007287967,304.0,273.0,288.5,False
V15,0.01060031131034389,8.7607026e-05,225.0,353.0,289.0,False
V167,0.010835959390320449,3.6554426e-05,223.0,357.0,290.0,False
V177,0.010502318355811502,0.000108313165,228.0,352.0,290.0,False
V267,0.00554563119256013,0.00048356873,275.0,310.0,292.5,False
V97,0.0043065615603841145,0.0005844418,297.0,290.0,293.5,False
V180,0.0038413768575362717,0.0006163501,303.0,286.0,294.5,False
V327,3.6249231113227864e-05,0.001182207,384.0,205.0,294.5,False
V234,0.005210270220020297,0.0004937328,282.0,308.0,295.0,False
V301,0.0005268304191266004,0.0010915812,370.0,221.0,295.5,False
V132,0.007002321065708195,0.00031491075,259.0,334.0,296.5,False
id_36,0.0005749423299015177,0.0010615463,367.0,226.0,296.5,False
V208,0.004717975023122101,0.0005370174,292.0,302.0,297.0,False
V238,0.003316010520961976,0.0006373395,312.0,283.0,297.5,False
V173,0.0,0.0011609643,388.5,207.0,297.75,False
V92,0.011078563013032117,0.0,220.0,376.0,298.0,False
V220,0.0010749657103239496,0.0008146265,345.0,254.0,299.5,False
V325,0.00041900382563886396,0.0010620785,375.0,225.0,300.0,False
V239,0.003843142863634297,0.0005457133,302.0,300.0,301.0,False
V297,0.0008064694403044914,0.0008292678,356.0,252.0,304.0,False
V138,0.0005640471737378139,0.0008359607,368.0,248.0,308.0,False
V237,0.004349943548829671,0.00040059115,296.0,323.0,309.5,False
V322,0.0,0.0009830359,388.5,233.0,310.75,False
V181,0.003304974621674006,0.0004782678,313.0,313.0,313.0,False
V104,0.0006428849687547533,0.0007743888,363.0,263.0,313.0,False
V184,0.0028659355646942775,0.0004880677,318.0,309.0,313.5,False
V105,0.000987545707369808,0.00062766473,350.0,285.0,317.5,False
V169,0.0010464757898223098,0.0005889027,348.0,289.0,318.5,False
FE_P_email_is_proton,0.0,0.0008348892,388.5,249.0,318.75,False
V147,0.002295291248346043,0.0004489968,324.0,315.0,319.5,False
V299,0.0006745069704001683,0.00069581275,362.0,279.0,320.5,False
V101,0.00522232946838308,0.0,280.0,376.0,328.0,False
FE_R_email_is_proton,0.00036616900465080704,0.000666785,376.0,281.0,328.5,False
V236,0.0051960162462558745,0.0,283.0,376.0,329.5,False
V319,0.0011751472290011389,0.00044149824,342.0,318.0,330.0,False
V106,0.0008177084806151314,0.0004960787,355.0,307.0,331.0,False
V98,0.0009424358812786249,0.00041475365,351.0,319.0,335.0,False
V227,0.001529258542688261,0.00034304784,338.0,332.0,335.0,False
V100,0.0026114983017846427,3.5079588e-06,321.0,360.0,340.5,False
V185,0.00375835028637006,0.0,306.0,376.0,341.0,False
V235,0.00328032003647194,0.0,314.0,376.0,345.0,False
V284,0.0023322949496145107,0.0,323.0,376.0,349.5,False
V329,2.7320519628393214e-05,0.00044435082,385.0,316.0,350.5,False
V175,0.0010569632178321076,0.0,347.0,376.0,361.5,False
V326,0.0004214282578280937,0.0001428045,374.0,350.0,362.0,False
id_10,0.0,0.00026500924,388.5,341.0,364.75,False
V334,0.0006849918796654197,0.0,360.0,376.0,368.0,False
V328,0.0002464169480502765,1.0597647e-05,381.0,359.0,370.0,False
V337,0.0003612741701348732,0.0,377.0,376.0,376.5,False
V68,5.361234268730364e-05,0.0,383.0,376.0,379.5,False
V89,0.0,0.0,388.5,376.0,382.25,False
V27,0.0,0.0,388.5,376.0,382.25,False
